  0.00000000E+00
  0.10000000E+01  0.28237128E+01  0.44758564E+01  0.59588209E+01  0.73594456E+01
  0.86629284E+01  0.98784757E+01  0.10988711E+02  0.12002232E+02  0.12905267E+02
  0.13714482E+02  0.14417840E+02  0.15029111E+02  0.15543894E+02  0.15967021E+02
  0.16303609E+02  0.16550501E+02  0.16720184E+02  0.16804673E+02  0.16820925E+02
  0.16758900E+02  0.16637528E+02  0.16446860E+02  0.16205635E+02  0.15905746E+02
  0.15563854E+02  0.15175038E+02  0.14752446E+02  0.14295103E+02  0.13811846E+02
  0.13305742E+02  0.12781202E+02  0.12244823E+02  0.11697064E+02  0.11147109E+02
  0.10592319E+02  0.10043337E+02  0.94954370E+01  0.89596231E+01  0.84300474E+01
  0.79171703E+01  0.74148171E+01  0.69322718E+01  0.64635976E+01  0.60165545E+01
  0.55857802E+01  0.51774078E+01  0.47867970E+01  0.44185323E+01  0.40687087E+01
  0.37405523E+01  0.34308262E+01  0.31416400E+01  0.28703228E+01  0.26181154E+01
  0.23828052E+01  0.21649914E+01  0.19628231E+01  0.17764492E+01  0.16043030E+01
  0.14462351E+01  0.13009045E+01  0.11679785E+01  0.10462994E+01  0.93543459E+00
  0.83437987E+00  0.74265979E+00  0.65940314E+00  0.58412915E+00  0.51608364E+00
  0.45480501E+00  0.39964241E+00  0.35016822E+00  0.30582342E+00  0.26622159E+00
  0.23088679E+00  0.19947592E+00  0.17158792E+00  0.14692491E+00  0.12515186E+00
  0.10601478E+00  0.89238473E-01  0.74610018E-01  0.61902148E-01  0.50933223E-01
  0.41516113E-01  0.33494151E-01  0.26695484E-01  0.20967290E-01  0.16168343E-01
  0.12198129E-01  0.89695130E-02  0.64047742E-02  0.44162761E-02  0.29182557E-02
  0.18250640E-02  0.10591684E-02  0.54675300E-03  0.22226653E-03  0.28170695E-04
 -0.80599553E-04
  0.10000000E+01  0.28397121E+01  0.45236897E+01  0.60536259E+01  0.75022776E+01
  0.88578880E+01  0.10127800E+02  0.11298413E+02  0.12377072E+02  0.13352974E+02
  0.14240085E+02  0.15027950E+02  0.15728436E+02  0.16336720E+02  0.16857656E+02
  0.17293981E+02  0.17644256E+02  0.17917150E+02  0.18107394E+02  0.18227374E+02
  0.18270025E+02  0.18249681E+02  0.18158978E+02  0.18012689E+02  0.17804432E+02
  0.17548021E+02  0.17239147E+02  0.16889479E+02  0.16497537E+02  0.16072050E+02
  0.15614656E+02  0.15130831E+02  0.14625143E+02  0.14099959E+02  0.13562205E+02
  0.13011633E+02  0.12456725E+02  0.11895294E+02  0.11336524E+02  0.10777004E+02
  0.10225847E+02  0.96790515E+01  0.91450554E+01  0.86197628E+01  0.81105393E+01
  0.76135205E+01  0.71348070E+01  0.66709410E+01  0.62267287E+01  0.57991790E+01
  0.53918904E+01  0.50023206E+01  0.46330170E+01  0.42818268E+01  0.39504314E+01
  0.36369949E+01  0.33425175E+01  0.30654118E+01  0.28061640E+01  0.25633788E+01
  0.23371709E+01  0.21262942E+01  0.19306080E+01  0.17489858E+01  0.15811203E+01
  0.14259875E+01  0.12831783E+01  0.11517622E+01  0.10312750E+01  0.92087349E+00
  0.82007294E+00  0.72811137E+00  0.64450876E+00  0.56857990E+00  0.49986490E+00
  0.43775477E+00  0.38181843E+00  0.33152194E+00  0.28647369E+00  0.24621035E+00
  0.21038452E+00  0.17860331E+00  0.15056513E+00  0.12593275E+00  0.10443575E+00
  0.85785118E-01  0.69734175E-01  0.55994153E-01  0.44299350E-01  0.34402404E-01
  0.26134346E-01  0.19350280E-01  0.13917120E-01  0.96734580E-02  0.64546743E-02
  0.40910240E-02  0.24256134E-02  0.13055992E-02  0.59290574E-03  0.16438395E-03
 -0.77339055E-04
    66
  0.10000000E+01  0.35706645E+00  0.53470476E+00  0.84347264E-01  0.73664613E-02
  0.45883863E-03  0.22748836E-04  0.95395149E-06  0.35082016E-07  0.11560451E-08
  0.33350468E-10  0.12184103E-11 -0.12451317E-11  0.36523618E-12 -0.13295565E-11
  0.44062475E-12 -0.14954275E-11  0.48296003E-12 -0.17937047E-11  0.50699785E-12
 -0.20812782E-11  0.54919446E-12 -0.22457491E-11  0.62108086E-12 -0.23326858E-11
  0.69572010E-12 -0.24707800E-11  0.74644409E-12 -0.27195918E-11  0.77469304E-12
 -0.30053561E-11  0.80946359E-12 -0.32101956E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.76264880E+00  0.66268258E+00  0.19903298E+00  0.36673729E-01
  0.49193236E-02  0.52841172E-03  0.48143802E-04  0.38556953E-05  0.27737681E-06
  0.18137991E-07  0.10833145E-08  0.58149908E-10  0.27008473E-11 -0.88531861E-12
 -0.22554721E-12 -0.11400405E-11 -0.29102929E-12 -0.14011879E-11 -0.39066174E-12
 -0.16529816E-11 -0.45155157E-12 -0.17746972E-11 -0.44631765E-12 -0.18143825E-11
 -0.43396651E-12 -0.19095095E-11 -0.47413458E-12 -0.21206720E-11 -0.56014676E-12
 -0.23711911E-11 -0.63296111E-12 -0.25379169E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.12198652E+01  0.93884701E+00  0.39467146E+00  0.11499827E+00
  0.25362615E-01  0.45643917E-02  0.70282096E-03  0.95620769E-04  0.11739681E-04
  0.13171126E-05  0.13580707E-06  0.12878276E-07  0.11204884E-08  0.88191508E-10
  0.58428297E-11 -0.81913877E-12 -0.75584024E-12 -0.15326249E-11 -0.97776542E-12
 -0.18107382E-11 -0.11099674E-11 -0.19480208E-11 -0.11403683E-11 -0.19918569E-11
 -0.11550177E-11 -0.20930303E-11 -0.12506357E-11 -0.23237505E-11 -0.14242323E-11
 -0.25998556E-11 -0.15791717E-11 -0.27840260E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16203214E+01  0.13334980E+01  0.69622348E+00  0.27319392E+00
  0.84662686E-01  0.21961309E-01  0.49349448E-02  0.98802721E-03  0.17962618E-03
  0.30041374E-04  0.46525649E-05  0.66819579E-06  0.88787945E-07  0.10871156E-07
  0.12211134E-08  0.12410465E-09  0.10620524E-10 -0.93809712E-12 -0.13922014E-11
 -0.22831690E-11 -0.16649647E-11 -0.24689070E-11 -0.17228244E-11 -0.25424608E-11
 -0.17590193E-11 -0.26809530E-11 -0.19043451E-11 -0.29629533E-11 -0.21502215E-11
 -0.32966938E-11 -0.23754614E-11 -0.35312213E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19184349E+01  0.17630192E+01  0.10920263E+01  0.53035229E+00
  0.21027872E+00  0.71386181E-01  0.21266654E-01  0.57003527E-02  0.13967456E-02
  0.31706412E-03  0.67189191E-04  0.13339218E-04  0.24778168E-05  0.42872854E-06
  0.68702832E-07  0.10142226E-07  0.13733647E-08  0.16829908E-09  0.17397269E-10
 -0.84522485E-12 -0.20880014E-11 -0.30869916E-11 -0.23768568E-11 -0.32190957E-11
 -0.24472210E-11 -0.34020325E-11 -0.26456352E-11 -0.37427140E-11 -0.29625892E-11
 -0.41447921E-11 -0.32600169E-11 -0.44401440E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21278573E+01  0.21640674E+01  0.15406449E+01  0.88136728E+00
  0.42162533E+00  0.17569708E+00  0.65010317E-01  0.21842254E-01  0.67493435E-02
  0.19436888E-02  0.52570423E-03  0.13436174E-03  0.32482493E-04  0.74103594E-05
  0.15854584E-05  0.31579212E-06  0.58165180E-07  0.98580592E-08  0.15321537E-08
  0.21561446E-09  0.25773856E-10 -0.35980039E-12 -0.27077667E-11 -0.39463846E-11
 -0.32032388E-11 -0.42218036E-11 -0.34579822E-11 -0.46217102E-11 -0.38400679E-11
 -0.50954328E-11 -0.42207435E-11 -0.54965060E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22764795E+01  0.25119475E+01  0.19985235E+01  0.13007544E+01
  0.72100634E+00  0.35271475E+00  0.15480320E+00  0.62180587E-01  0.23100108E-01
  0.80373733E-02  0.26374280E-02  0.82248684E-03  0.24453348E-03  0.69427816E-04
  0.18757656E-04  0.47929306E-05  0.11479622E-05  0.25557451E-06  0.52547455E-07
  0.99370685E-08  0.17242603E-08  0.27140355E-09  0.36763872E-10  0.67269583E-12
 -0.32839139E-11 -0.50394460E-11 -0.42647387E-11 -0.55773406E-11 -0.47203186E-11
 -0.61505669E-11 -0.52467848E-11 -0.68040197E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23856718E+01  0.28047191E+01  0.24354959E+01  0.17560685E+01
  0.10944482E+01  0.60834202E+00  0.30613184E+00  0.14193650E+00  0.61184366E-01
  0.24806664E-01  0.95172860E-02  0.34822370E-02  0.12196866E-02  0.41076846E-03
  0.13304766E-03  0.41386578E-04  0.12282103E-04  0.34480467E-05  0.90632702E-06
  0.22116804E-06  0.49810168E-07  0.10319712E-07  0.19640204E-08  0.33991125E-09
  0.51302022E-10  0.23782245E-11 -0.38408359E-11 -0.63765973E-11 -0.55281971E-11
 -0.72935784E-11 -0.64119847E-11 -0.85070529E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24687306E+01  0.30488119E+01  0.28358962E+01  0.22186968E+01
  0.15191674E+01  0.93600017E+00  0.52628799E+00  0.27423115E+00  0.13350277E+00
  0.61357792E-01  0.26766566E-01  0.11165255E-01  0.44694642E-02  0.17257056E-02
  0.64385270E-03  0.23263434E-03  0.81238484E-04  0.27313267E-04  0.87625524E-05
  0.26560560E-05  0.75242914E-06  0.19761275E-06  0.47869837E-07  0.10670187E-07
  0.21872995E-08  0.40860294E-09  0.67245039E-10  0.44904643E-11 -0.44891157E-11
 -0.83071632E-11 -0.78311155E-11 -0.10738825E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25337008E+01  0.32523334E+01  0.31942477E+01  0.26681896E+01
  0.19712681E+01  0.13207229E+01  0.81325246E+00  0.46647115E+00  0.25111090E+00
  0.12804931E+00  0.62156831E-01  0.28917057E-01  0.12936343E-01  0.55930251E-02
  0.23418960E-02  0.95290356E-03  0.37695183E-03  0.14505475E-03  0.54097999E-04
  0.19443210E-04  0.66642350E-05  0.21553212E-05  0.65055249E-06  0.18189471E-06
  0.46904137E-07  0.11135622E-07  0.24345136E-08  0.48590646E-09  0.85735311E-10
  0.61942239E-11 -0.70115256E-11 -0.12988296E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25856343E+01  0.34227510E+01  0.35108788E+01  0.30921462E+01
  0.24304175E+01  0.17442940E+01  0.11577841E+01  0.71919002E+00  0.42102344E+00
  0.23419753E+00  0.12435046E+00  0.63412739E-01  0.31153794E-01  0.14815011E-01
  0.68335390E-02  0.30682472E-02  0.13425035E-02  0.57368458E-03  0.23927839E-03
  0.97335896E-04  0.38419289E-04  0.14609055E-04  0.52903942E-05  0.18046703E-05
  0.57370714E-06  0.16882981E-06  0.45822231E-07  0.11457187E-07  0.26402988E-08
  0.55441337E-09  0.10079577E-09  0.49417026E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26278689E+01  0.35663171E+01  0.37889172E+01  0.34843541E+01
  0.28815057E+01  0.21891380E+01  0.15467054E+01  0.10270473E+01  0.64517158E+00
  0.38620421E+00  0.22124208E+00  0.12196360E+00  0.64888850E-01  0.33463642E-01
  0.16761185E-01  0.81819209E-02  0.38974059E-02  0.18163095E-02  0.82848331E-03
  0.37036591E-03  0.16204723E-03  0.69271658E-04  0.28755877E-04  0.11498715E-04
  0.43762021E-05  0.15678585E-05  0.52327405E-06  0.16169026E-06  0.46103941E-07
  0.12118779E-07  0.29368082E-08  0.64788629E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26627102E+01  0.36880819E+01  0.40325476E+01  0.38427494E+01
  0.33144661E+01  0.26404209E+01  0.19658437E+01  0.13808650E+01  0.92080803E+00
  0.58668091E+00  0.35858604E+00  0.21129737E+00  0.12036665E+00  0.66549604E-01
  0.35780492E-01  0.18767142E-01  0.96152867E-02  0.48245442E-02  0.23724490E-02
  0.11455162E-02  0.54304044E-03  0.25290342E-03  0.11547738E-03  0.51560815E-04
  0.22357197E-04  0.93316560E-05  0.37032781E-05  0.13822788E-05  0.48041630E-06
  0.15460589E-06  0.45937387E-07  0.12595290E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26918059E+01  0.37920705E+01  0.42461046E+01  0.41677895E+01
  0.37233274E+01  0.30867426E+01  0.24020127E+01  0.17697241E+01  0.12417462E+01
  0.83455539E+00  0.53928275E+00  0.33654384E+00  0.20336444E+00  0.11941810E+00
  0.68270529E-01  0.38110316E-01  0.20799652E-01  0.11125830E-01  0.58375463E-02
  0.30102692E-02  0.15261873E-02  0.76176738E-03  0.37414400E-03  0.18083041E-03
  0.85787408E-04  0.39815582E-04  0.17942935E-04  0.77785153E-05  0.32038288E-05
  0.12405192E-05  0.44721402E-06  0.14935416E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27163641E+01  0.38814797E+01  0.44336492E+01  0.44613197E+01
  0.41051253E+01  0.35199975E+01  0.28440370E+01  0.21825994E+01  0.15998104E+01
  0.11258092E+01  0.76333257E+00  0.50065834E+00  0.31844709E+00  0.19706314E+00
  0.11885700E+00  0.70059009E-01  0.40408603E-01  0.22857996E-01  0.12692019E-01
  0.69307163E-02  0.37239028E-02  0.19717509E-02  0.10288805E-02  0.52958320E-03
  0.26866233E-03  0.13427089E-03  0.65912902E-04  0.31656990E-04  0.14757225E-04
  0.66125650E-05  0.28131572E-05  0.11246058E-05  0.41862812E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27844052E+01  0.41371654E+01  0.49891723E+01  0.53725240E+01
  0.53603833E+01  0.50451361E+01  0.45258903E+01  0.38954329E+01  0.32319026E+01
  0.25943130E+01  0.20206466E+01  0.15311958E+01  0.11311694E+01  0.81645365E+00
  0.57664124E+00  0.39926272E+00  0.27132649E+00  0.18126247E+00  0.11914630E+00
  0.77166113E-01  0.49274123E-01  0.31060107E-01  0.19336048E-01  0.11901351E-01
  0.72444266E-02  0.43652687E-02  0.26040891E-02  0.15391339E-02  0.90116109E-03
  0.52290928E-03  0.30051678E-03  0.17100527E-03  0.96183133E-04  0.53372178E-04
  0.29096978E-04  0.15498364E-04  0.79932546E-05  0.39513550E-05  0.18509253E-05
  0.81425551E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
