  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25330471E+01  0.32500158E+01  0.31898960E+01  0.26622976E+01
  0.19650038E+01  0.13150746E+01  0.80882094E+00  0.46333973E+00  0.24909850E+00
  0.12684803E+00  0.61487812E-01  0.28564389E-01  0.12760009E-01  0.55085226E-02
  0.23030488E-02  0.93563988E-03  0.36953554E-03  0.14195954E-03  0.52846611E-04
  0.18954114E-04  0.64816367E-05  0.20909253E-05  0.62941870E-06  0.17549749E-06
  0.45128203E-07  0.10684169E-07  0.23292415E-08  0.46336537E-09  0.81252050E-10
  0.54178983E-11 -0.71487592E-11 -0.12946758E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25851081E+01  0.34207624E+01  0.35068721E+01  0.30863256E+01
  0.24237341E+01  0.17377705E+01  0.11522149E+01  0.71489802E+00  0.41800498E+00
  0.23222214E+00  0.12314176E+00  0.62711759E-01  0.30767672E-01  0.14610948E-01
  0.67299897E-02  0.30174029E-02  0.13183464E-02  0.56251241E-03  0.23425306E-03
  0.95129383E-04  0.37477524E-04  0.14219879E-04  0.51368195E-05  0.17475029E-05
  0.55393894E-06  0.16253156E-06  0.43982708E-07  0.10965107E-07  0.25194488E-08
  0.52714205E-09  0.95075769E-10  0.38909807E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26274470E+01  0.35646297E+01  0.37853024E+01  0.34787778E+01
  0.28746715E+01  0.21820027E+01  0.15401598E+01  0.10216160E+01  0.64104598E+00
  0.38328358E+00  0.21930498E+00  0.12074446E+00  0.64159116E-01  0.33044199E-01
  0.16529494E-01  0.80579950E-02  0.38332251E-02  0.17839291E-02  0.81257799E-03
  0.36272281E-03  0.15845902E-03  0.67621511E-04  0.28016257E-04  0.11177320E-04
  0.42428074E-05  0.15156542E-05  0.50430720E-06  0.15534156E-06  0.44155563E-07
  0.11570848E-07  0.27952091E-08  0.61419428E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26623758E+01  0.36866689E+01  0.40293438E+01  0.38375380E+01
  0.33077079E+01  0.26329430E+01  0.19585456E+01  0.13744112E+01  0.91556897E+00
  0.58271193E+00  0.35576361E+00  0.20939096E+00  0.11914039E+00  0.65791617E-01
  0.35329826E-01  0.18507541E-01  0.94704042E-02  0.47457369E-02  0.23306923E-02
  0.11238568E-02  0.53205212E-03  0.24742963E-03  0.11280454E-03  0.50279163E-04
  0.21757222E-04  0.90592541E-05  0.35852124E-05  0.13340752E-05  0.46216099E-06
  0.14823763E-06  0.43900216E-07  0.11997708E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26915462E+01  0.37909075E+01  0.42433143E+01  0.41630221E+01
  0.37168258E+01  0.30791711E+01  0.23942123E+01  0.17624324E+01  0.12354740E+01
  0.82951464E+00  0.53547351E+00  0.33380734E+00  0.20149007E+00  0.11818358E+00
  0.67487773E-01  0.37629235E-01  0.20513015E-01  0.10959316E-01  0.57432776E-02
  0.29580061E-02  0.14978357E-02  0.74665552E-03  0.36623858E-03  0.17675826E-03
  0.83726015E-04  0.38788958E-04  0.17443184E-04  0.75425327E-05  0.30974998E-05
  0.11954211E-05  0.42947911E-06  0.14292896E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27161694E+01  0.38805451E+01  0.44312647E+01  0.44570449E+01
  0.40990176E+01  0.35125486E+01  0.28359843E+01  0.21746928E+01  0.15926528E+01
  0.11197499E+01  0.75850192E+00  0.49699472E+00  0.31579493E+00  0.19521599E+00
  0.11761752E+00  0.69252487E-01  0.39899539E-01  0.22544621E-01  0.12503937E-01
  0.68201451E-02  0.36602762E-02  0.19357675E-02  0.10089000E-02  0.51865130E-03
  0.26277632E-03  0.13114353E-03  0.64276740E-04  0.30813721E-04  0.14332095E-04
  0.64047054E-05  0.27162438E-05  0.10821048E-05  0.40135265E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27844071E+01  0.41369749E+01  0.49882627E+01  0.53703590E+01
  0.53565894E+01  0.50396303E+01  0.45188679E+01  0.38873356E+01  0.32232831E+01
  0.25857310E+01  0.20125763E+01  0.15239681E+01  0.11249733E+01  0.81133753E+00
  0.57256155E+00  0.39610500E+00  0.26895118E+00  0.17951849E+00  0.11789602E+00
  0.76287583E-01  0.48669181E-01  0.30650520E-01  0.19063513E-01  0.11722592E-01
  0.71289340E-02  0.42915643E-02  0.25576706E-02  0.15102091E-02  0.88334558E-03
  0.51203734E-03  0.29395030E-03  0.16707177E-03  0.93849503E-04  0.51999316E-04
  0.28298169E-04  0.15039455E-04  0.77352784E-05  0.38110681E-05  0.17783919E-05
  0.77907092E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28245519E+01  0.42936094E+01  0.53419718E+01  0.59805447E+01
  0.62504015E+01  0.62078423E+01  0.59185200E+01  0.54501093E+01  0.48680504E+01
  0.42305596E+01  0.35857187E+01  0.29700723E+01  0.24081938E+01  0.19143948E+01
  0.14939542E+01  0.11459990E+01  0.86498150E+00  0.64314365E+00  0.47144656E+00
  0.34105719E+00  0.24364830E+00  0.17204497E+00  0.12013589E+00  0.83026736E-01
  0.56811443E-01  0.38517204E-01  0.25881492E-01  0.17247937E-01  0.11401819E-01
  0.74811290E-02  0.48725262E-02  0.31518515E-02  0.20248593E-02  0.12924653E-02
  0.81952488E-03  0.51630799E-03  0.32303954E-03  0.20068016E-03  0.12364996E-03
  0.75482833E-04  0.45548226E-04  0.27091155E-04  0.15805114E-04  0.89855239E-05
  0.49326517E-05  0.25890683E-05  0.12866103E-05  0.60092340E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28502130E+01  0.43962772E+01  0.55792556E+01  0.64020611E+01
  0.68902891E+01  0.70807839E+01  0.70176099E+01  0.67482642E+01  0.63218139E+01
  0.57856989E+01  0.51839584E+01  0.45549559E+01  0.39303407E+01  0.33344604E+01
  0.27843534E+01  0.22906395E+01  0.18581724E+01  0.14875990E+01  0.11761258E+01
  0.91901732E+00  0.71013305E+00  0.54300561E+00  0.41107049E+00  0.30828450E+00
  0.22912392E+00  0.16885956E+00  0.12343657E+00  0.89548437E-01  0.64486072E-01
  0.46119263E-01  0.32762746E-01  0.23129026E-01  0.16227984E-01  0.11320936E-01
  0.78530969E-02  0.54187795E-02  0.37193916E-02  0.25403199E-02  0.17263547E-02
  0.11676048E-02  0.78581426E-03  0.52630719E-03  0.35067859E-03  0.23241061E-03
  0.15310455E-03  0.10019068E-03  0.65043393E-04  0.41825772E-04  0.26573672E-04
  0.16627043E-04  0.10193906E-04  0.60827572E-05  0.35016332E-05  0.19266643E-05
  0.10039786E-05  0.49155089E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28676521E+01  0.44674476E+01  0.57463882E+01  0.67046511E+01
  0.73601736E+01  0.77393082E+01  0.78731536E+01  0.77956780E+01  0.75428491E+01
  0.71509651E+01  0.66559140E+01  0.60913524E+01  0.54880340E+01  0.48725150E+01
  0.42668510E+01  0.36882378E+01  0.31491401E+01  0.26577544E+01  0.22183996E+01
  0.18324113E+01  0.14985687E+01  0.12140418E+01  0.97470358E+00  0.77590240E+00
  0.61261334E+00  0.47996307E+00  0.37324529E+00  0.28822278E+00  0.22105975E+00
  0.16846390E+00  0.12758479E+00  0.96059577E-01  0.71910444E-01  0.53541857E-01
  0.39653906E-01  0.29220925E-01  0.21425839E-01  0.15635839E-01  0.11356360E-01
  0.82104287E-02  0.59082724E-02  0.42320644E-02  0.30167847E-02  0.21398956E-02
  0.15097601E-02  0.10590667E-02  0.73805814E-03  0.51054333E-03  0.35004345E-03
  0.23746470E-03  0.15897765E-03  0.10468873E-03  0.67477177E-04  0.42289462E-04
  0.25549019E-04  0.14742534E-04  0.80525096E-05  0.41331479E-05  0.19805010E-05
  0.87920526E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28800988E+01  0.45191587E+01  0.58693239E+01  0.69302432E+01
  0.77159743E+01  0.82470201E+01  0.85466819E+01  0.86402024E+01  0.85542611E+01
  0.83162667E+01  0.79542149E+01  0.74955095E+01  0.69667595E+01  0.63925152E+01
  0.57951062E+01  0.51937662E+01  0.46046303E+01  0.40404518E+01  0.35107675E+01
  0.30221320E+01  0.25783742E+01  0.21811345E+01  0.18301168E+01  0.15237119E+01
  0.12591795E+01  0.10332088E+01  0.84200843E+00  0.68173496E+00  0.54850201E+00
  0.43866727E+00  0.34878723E+00  0.27578598E+00  0.21688276E+00  0.16967666E+00
  0.13206804E+00  0.10229071E+00  0.78840092E-01  0.60476884E-01  0.46167948E-01
  0.35077038E-01  0.26519686E-01  0.19950071E-01  0.14928445E-01  0.11108643E-01
  0.82156233E-02  0.60353031E-02  0.43996578E-02  0.31792432E-02  0.22735339E-02
  0.16057484E-02  0.11169313E-02  0.76241409E-03  0.50803929E-03  0.32815304E-03
  0.20361746E-03  0.12023649E-03  0.66983357E-04  0.34977946E-04  0.17039363E-04
  0.77188257E-05  0.32336263E-05  0.12332573E-05  0.40244914E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28893632E+01  0.45583180E+01  0.59633713E+01  0.71045826E+01
  0.79940235E+01  0.86487894E+01  0.90873666E+01  0.93293310E+01  0.93949825E+01
  0.93051907E+01  0.90815423E+01  0.87456799E+01  0.83194226E+01  0.78237637E+01
  0.72789337E+01  0.67034316E+01  0.61140901E+01  0.55254228E+01  0.49497385E+01
  0.43968992E+01  0.38744833E+01  0.33878987E+01  0.29405605E+01  0.25342298E+01
  0.21691674E+01  0.18445615E+01  0.15586327E+01  0.13090491E+01  0.10929743E+01
  0.90741359E+00  0.74921162E+00  0.61530972E+00  0.50270864E+00  0.40864108E+00
  0.33051532E+00  0.26601952E+00  0.21305937E+00  0.16981352E+00  0.13467419E+00
  0.10627102E+00  0.83419617E-01  0.65127141E-01  0.50550535E-01  0.38992952E-01
  0.29871675E-01  0.22710741E-01  0.17117366E-01  0.12774270E-01  0.94224542E-02
  0.68544636E-02  0.49032089E-02  0.34359705E-02  0.23459072E-02  0.15489943E-02
  0.98000130E-03  0.58843901E-03  0.33247396E-03  0.17568892E-03  0.86475970E-04
  0.39572363E-04  0.16796589E-04  0.65740782E-05  0.23152858E-05  0.65781670E-06
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28965184E+01  0.45890766E+01  0.60378835E+01  0.72437853E+01
  0.82178371E+01  0.89750402E+01  0.95307866E+01  0.99008692E+01  0.10101191E+02
  0.10147921E+02  0.10057761E+02  0.98476481E+01  0.95350440E+01  0.91372187E+01
  0.86714837E+01  0.81543165E+01  0.76015426E+01  0.70275635E+01  0.64455146E+01
  0.58667546E+01  0.53010178E+01  0.47562066E+01  0.42385371E+01  0.37525902E+01
  0.33014390E+01  0.28868722E+01  0.25094898E+01  0.21690093E+01  0.18643224E+01
  0.15938116E+01  0.13553692E+01  0.11466784E+01  0.96520073E+00  0.80840084E+00
  0.67371142E+00  0.55869790E+00  0.46101094E+00  0.37849749E+00  0.30914916E+00
  0.25117078E+00  0.20293064E+00  0.16299854E+00  0.13010115E+00  0.10314001E+00
  0.81154130E-01  0.63325079E-01  0.48947228E-01  0.37427102E-01  0.28258708E-01
  0.21019929E-01  0.15356842E-01  0.10976823E-01  0.76333338E-02  0.51248924E-02
  0.32903756E-02  0.20007917E-02  0.11425426E-02  0.60912704E-03  0.30207323E-03
  0.13916621E-03  0.59498154E-04  0.23548958E-04  0.85185763E-05  0.26641540E-05
  0.51968419E-06  0.00000000E+00
  0.10000000E+01  0.29022215E+01  0.46139879E+01  0.60986676E+01  0.73580039E+01
  0.84025323E+01  0.92458803E+01  0.99013520E+01  0.10382119E+02  0.10700995E+02
  0.10870762E+02  0.10904477E+02  0.10815421E+02  0.10617446E+02  0.10324504E+02
  0.99509730E+01  0.95109326E+01  0.90184430E+01  0.84867870E+01  0.79286978E+01
  0.73557339E+01  0.67784667E+01  0.62060732E+01  0.56464911E+01  0.51062443E+01
  0.45905667E+01  0.41034232E+01  0.36476019E+01  0.32248698E+01  0.28360319E+01
  0.24811587E+01  0.21596136E+01  0.18703006E+01  0.16116635E+01  0.13819178E+01
  0.11790293E+01  0.10009093E+01  0.84537916E+00  0.71032297E+00  0.59364452E+00
  0.49337754E+00  0.40764144E+00  0.33471585E+00  0.27299741E+00  0.22104716E+00
  0.17755205E+00  0.14135053E+00  0.11140024E+00  0.86792689E-01  0.66722003E-01
  0.50491162E-01  0.37495189E-01  0.27215999E-01  0.19198342E-01  0.13057769E-01
  0.84802810E-02  0.52076891E-02  0.29985753E-02  0.16096933E-02  0.80287808E-03
  0.37174246E-03  0.15970973E-03  0.63615617E-04  0.23310735E-04  0.75858311E-05
  0.18331414E-05 -0.17190590E-06
  0.10000000E+01  0.29068814E+01  0.46346371E+01  0.61493432E+01  0.74536225E+01
  0.85577386E+01  0.94743488E+01  0.10215272E+02  0.10791788E+02  0.11214480E+02
  0.11493658E+02  0.11639670E+02  0.11663009E+02  0.11574665E+02  0.11385840E+02
  0.11108309E+02  0.10753842E+02  0.10334546E+02  0.98621787E+01  0.93484335E+01
  0.88042973E+01  0.82402842E+01  0.76659275E+01  0.70899667E+01  0.65200211E+01
  0.59627323E+01  0.54236213E+01  0.49071894E+01  0.44169284E+01  0.39553844E+01
  0.35242755E+01  0.31245239E+01  0.27564346E+01  0.24197012E+01  0.21136066E+01
  0.18370085E+01  0.15885339E+01  0.13665505E+01  0.11693374E+01  0.99504865E+00
  0.84185124E+00  0.70788606E+00  0.59137336E+00  0.49057189E+00  0.40385613E+00
  0.32967904E+00  0.26662081E+00  0.21335729E+00  0.16869584E+00  0.13153763E+00
  0.10089998E+00  0.75903614E-01  0.55771200E-01  0.39791373E-01  0.27345996E-01
  0.17923355E-01  0.11093796E-01  0.64303342E-02  0.34710189E-02  0.17392292E-02
  0.80844438E-03  0.34859243E-03  0.13944198E-03  0.51480466E-04  0.17103772E-04
  0.45276805E-05  0.16295792E-06
    56
  0.10000000E+01  0.22997037E+00  0.51441498E+00  0.54819153E-01  0.31925709E-02
  0.13140564E-03  0.42797591E-05  0.11746510E-06  0.28191191E-08  0.60947097E-10
 -0.11770148E-12  0.55053028E-12 -0.14480772E-11  0.64337875E-12 -0.15383797E-11
  0.75426794E-12 -0.17320836E-11  0.84125916E-12 -0.20595013E-11  0.91694850E-12
 -0.23744900E-11  0.10037941E-11 -0.25659954E-11  0.11103191E-11 -0.26833345E-11
  0.12161382E-11 -0.28495905E-11  0.13091746E-11 -0.31248024E-11  0.13853904E-11
 -0.34399413E-11  0.14648552E-11 -0.36701255E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.50638419E+00  0.57105519E+00  0.12761666E+00  0.16555040E-01
  0.15172510E-02  0.10976441E-03  0.66819584E-05  0.35553986E-06  0.16907069E-07
  0.72600373E-09  0.28421456E-10 -0.93766336E-13  0.10348973E-12 -0.11331316E-11
  0.11469598E-12 -0.12733233E-11  0.10794247E-12 -0.15465072E-11  0.76046113E-13
 -0.18098627E-11  0.70257531E-13 -0.19469556E-11  0.10740862E-12 -0.20062541E-11
  0.14978589E-12 -0.21175463E-11  0.15715595E-12 -0.23414492E-11  0.13305969E-12
 -0.26040496E-11  0.11758052E-12 -0.27830990E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.84979925E+00  0.70750727E+00  0.24400617E+00  0.53565062E-01
  0.84443784E-02  0.10608513E-02  0.11244128E-03  0.10430475E-04  0.86623777E-06
  0.65214096E-07  0.44727204E-08  0.27865792E-09  0.15544256E-10 -0.17155167E-12
 -0.32257669E-12 -0.11077997E-11 -0.44007005E-12 -0.13669304E-11 -0.56604644E-12
 -0.16179996E-11 -0.64611058E-12 -0.17372179E-11 -0.65482102E-12 -0.17721180E-11
 -0.65308940E-12 -0.18604268E-11 -0.70908743E-12 -0.20680234E-11 -0.81817509E-12
 -0.23191181E-11 -0.91377490E-12 -0.24815128E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11998705E+01  0.93680461E+00  0.41840970E+00  0.13046731E+00
  0.30294539E-01  0.57143274E-02  0.91497969E-03  0.12881396E-03  0.16301190E-04
  0.18793267E-05  0.19846511E-06  0.19197369E-07  0.16957740E-08  0.13536413E-09
  0.93124215E-11 -0.59149283E-12 -0.75532214E-12 -0.15346415E-11 -0.99179250E-12
 -0.18145640E-11 -0.11246633E-11 -0.19515995E-11 -0.11571148E-11 -0.19965581E-11
 -0.11736787E-11 -0.20972196E-11 -0.12712489E-11 -0.23284435E-11 -0.14433895E-11
 -0.26027805E-11 -0.15978571E-11 -0.27876661E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.15085106E+01  0.12358105E+01  0.65775188E+00  0.26131515E+00
