  0.21639151E-03  0.94552290E-04  0.33437317E-04  0.64089379E-05 -0.55774985E-05
  0.10000000E+01  0.27962178E+01  0.43356082E+01  0.56310927E+01  0.67764312E+01
  0.78147920E+01  0.87711294E+01  0.96340371E+01  0.10416699E+02  0.11095409E+02
  0.11678873E+02  0.12156354E+02  0.12530770E+02  0.12804202E+02  0.12976564E+02
  0.13057843E+02  0.13045927E+02  0.12956330E+02  0.12784708E+02  0.12550587E+02
  0.12247844E+02  0.11898076E+02  0.11494552E+02  0.11058742E+02  0.10584625E+02
  0.10091555E+02  0.95752598E+01  0.90515163E+01  0.85183941E+01  0.79872792E+01
  0.74587177E+01  0.69395278E+01  0.64324791E+01  0.59401779E+01  0.54670965E+01
  0.50123507E+01  0.45814677E+01  0.41709766E+01  0.37868121E+01  0.34238392E+01
  0.30878487E+01  0.27728645E+01  0.24841291E+01  0.22154833E+01  0.19713743E+01
  0.17459325E+01  0.15427077E+01  0.13564097E+01  0.11897095E+01  0.10380344E+01
  0.90326756E+00  0.78159162E+00  0.67422334E+00  0.57806661E+00  0.49381728E+00
  0.41900625E+00  0.35395630E+00  0.29672183E+00  0.24735918E+00  0.20436116E+00
  0.16760819E+00  0.13593161E+00  0.10912715E+00  0.86312432E-01  0.67248069E-01
  0.51273065E-01  0.38208269E-01  0.27659200E-01  0.19486696E-01  0.13296533E-01
  0.87922895E-02  0.55681316E-02  0.33643613E-02  0.19062708E-02  0.10127928E-02
  0.49240981E-03  0.21929849E-03  0.81926167E-04  0.21127266E-04 -0.58693576E-05
    72
  0.10000000E+01  0.44200389E+00  0.55236752E+00  0.10149449E+00  0.10552996E-01
  0.78803523E-03  0.46976674E-04  0.23726978E-05  0.10525734E-06  0.41895986E-08
  0.15020653E-09  0.51422317E-11 -0.10523877E-11  0.23697652E-12 -0.12506784E-11
  0.29599113E-12 -0.14059771E-11  0.31525197E-12 -0.16943583E-11  0.31254867E-12
 -0.19717754E-11  0.33311629E-12 -0.21254545E-11  0.39103919E-12 -0.21991445E-11
  0.45258817E-12 -0.23271563E-11  0.48323941E-12 -0.25674396E-11  0.48752547E-12
 -0.28433041E-11  0.49780940E-12 -0.30374898E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.92831619E+00  0.74060478E+00  0.24595155E+00  0.52885127E-01
  0.83879591E-02  0.10716403E-02  0.11648632E-03  0.11154031E-04  0.96121316E-06
  0.75457537E-07  0.54247409E-08  0.35643724E-09  0.21191955E-10  0.13167877E-12
 -0.29123192E-12 -0.11768877E-11 -0.43249356E-12 -0.14470225E-11 -0.56288162E-12
 -0.17062224E-11 -0.64410414E-12 -0.18336260E-11 -0.64935153E-12 -0.18772022E-11
 -0.64341151E-12 -0.19741586E-11 -0.69717080E-12 -0.21891793E-11 -0.81007525E-12
 -0.24487212E-11 -0.90913359E-12 -0.26213211E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.14278358E+01  0.11128598E+01  0.50380457E+00  0.16717709E+00
  0.42673239E-01  0.90078831E-02  0.16351937E-02  0.26329951E-03  0.38355529E-04
  0.51193758E-05  0.62977915E-06  0.71486955E-07  0.74742271E-08  0.71661380E-09
  0.62426106E-10  0.36125629E-11 -0.51133329E-12 -0.17586657E-11 -0.11100344E-11
 -0.20960389E-11 -0.12647346E-11 -0.22599468E-11 -0.12961706E-11 -0.23228333E-11
 -0.13079192E-11 -0.24456728E-11 -0.14185213E-11 -0.27078141E-11 -0.16187370E-11
 -0.30157360E-11 -0.17942410E-11 -0.32281911E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.18089944E+01  0.15791984E+01  0.89120969E+00  0.39283012E+00
  0.13842132E+00  0.41563067E-01  0.10860259E-01  0.25463829E-02  0.54351486E-03
  0.10718239E-03  0.19637711E-04  0.33507160E-05  0.53116986E-06  0.77905632E-07
  0.10527188E-07  0.13048092E-08  0.14740684E-09  0.13126314E-10 -0.12004197E-12
 -0.26367071E-11 -0.18045958E-11 -0.29902872E-11 -0.18737992E-11 -0.31022974E-11
 -0.19097974E-11 -0.32796094E-11 -0.20666993E-11 -0.36084151E-11 -0.23353395E-11
 -0.39959045E-11 -0.25845187E-11 -0.42783577E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.20639415E+01  0.20306198E+01  0.13658549E+01  0.73954372E+00
  0.32970264E+00  0.12809296E+00  0.43805681E-01  0.13609105E-01  0.38689997E-02
  0.10253724E-02  0.25423391E-03  0.59467685E-04  0.13079603E-04  0.26980450E-05
  0.51815446E-06  0.92051028E-07  0.15056268E-07  0.22593644E-08  0.30997795E-09
  0.35928183E-10  0.22560113E-11 -0.34147381E-11 -0.23969938E-11 -0.40825366E-11
 -0.25112443E-11 -0.43333634E-11 -0.27104997E-11 -0.47425198E-11 -0.30381913E-11
 -0.52196108E-11 -0.33541383E-11 -0.56037044E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22351530E+01  0.24200531E+01  0.18652306E+01  0.11797851E+01
  0.62901127E+00  0.29671185E+00  0.12462184E+00  0.48025012E-01  0.17021828E-01
  0.56640312E-02  0.17698120E-02  0.52653649E-03  0.14869415E-03  0.40082034E-04
  0.10206605E-04  0.24449030E-05  0.54467036E-06  0.11205234E-06  0.21192515E-07
  0.36757236E-08  0.58424889E-09  0.81147347E-10  0.87341843E-11 -0.38282588E-11
 -0.28554604E-11 -0.56030076E-11 -0.32526193E-11 -0.61178551E-11 -0.36263750E-11
 -0.67139381E-11 -0.40452349E-11 -0.73292406E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23559959E+01  0.27417136E+01  0.23427908E+01  0.16688738E+01
  0.10215402E+01  0.55938801E+00  0.27579185E+00  0.12568762E+00  0.52986012E-01
  0.21081684E-01  0.79002121E-02  0.28332690E-02  0.96847234E-03  0.31935922E-03
  0.10080589E-03  0.30607016E-04  0.87968346E-05  0.23853051E-05  0.60048520E-06
  0.13945696E-06  0.29744842E-07  0.58164391E-08  0.10441693E-08  0.16697842E-09
  0.23259543E-10 -0.32833237E-11 -0.30776068E-11 -0.75984399E-11 -0.39993736E-11
 -0.84743116E-11 -0.47062954E-11 -0.96571570E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24452601E+01  0.30038601E+01  0.27748775E+01  0.21660902E+01
  0.14761780E+01  0.90813120E+00  0.50816979E+00  0.26438641E+00  0.12801606E+00
  0.58731933E-01  0.25467050E-01  0.10601612E-01  0.42163486E-02  0.16245469E-02
  0.60215495E-03  0.21722979E-03  0.75421905E-04  0.25339285E-04  0.80724867E-05
  0.24352910E-05  0.68076735E-06  0.17568173E-06  0.41618497E-07  0.90370845E-08
  0.18032907E-08  0.32426806E-09  0.53241639E-10 -0.22530677E-12 -0.27670411E-11
 -0.10356499E-10 -0.54679970E-11 -0.12785344E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25133715E+01  0.32172555E+01  0.31540469E+01  0.26434334E+01
  0.19595474E+01  0.13216152E+01  0.81816156E+00  0.47324919E+00  0.25627718E+00
  0.13190887E+00  0.64412979E-01  0.30263165E-01  0.13617043E-01  0.59479394E-02
  0.25047921E-02  0.10304164E-02  0.41025780E-03  0.15996588E-03  0.60238238E-04
  0.22047749E-04  0.76596915E-05  0.25277671E-05  0.77109616E-06  0.21761775E-06
  0.56338399E-07  0.13364147E-07  0.29141408E-08  0.57612873E-09  0.10552356E-09
  0.60068936E-11 -0.33719837E-11 -0.16138754E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25665630E+01  0.33916617E+01  0.34815260E+01  0.30853366E+01
  0.24443360E+01  0.17742561E+01  0.11914418E+01  0.75089456E+00  0.44549327E+00
  0.25190022E+00  0.13564261E+00  0.70396104E-01  0.35080698E-01  0.16991940E-01
  0.79502486E-02  0.36388475E-02  0.16155382E-02  0.70482678E-03  0.29884582E-03
  0.12466752E-03  0.50356203E-04  0.19846517E-04  0.74346162E-05  0.26542735E-05
  0.87472648E-06  0.26783550E-06  0.75128027E-07  0.19305862E-07  0.45592582E-08
  0.97791388E-09  0.19328647E-09  0.17394016E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26088490E+01  0.35350831E+01  0.37622702E+01  0.34852225E+01
  0.29116745E+01  0.22426035E+01  0.16087984E+01  0.10876423E+01  0.69563027E+00
  0.42509901E+00  0.24828110E+00  0.13996918E+00  0.75969002E-01  0.40113576E-01
  0.20501068E-01  0.10256576E-01  0.49857631E-02  0.23840125E-02  0.11104286E-02
  0.51048743E-03  0.22873298E-03  0.10118671E-03  0.43419990E-04  0.18234985E-04
  0.72866239E-05  0.27828010E-05  0.98047060E-06  0.32247457E-06  0.96896635E-07
  0.26683330E-07  0.67505756E-08  0.15543576E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26429544E+01  0.36538411E+01  0.40023362E+01  0.38420543E+01
  0.33502720E+01  0.27082190E+01  0.20509088E+01  0.14692752E+01  0.10001876E+01
  0.65211455E+00  0.40770632E+00  0.24638985E+00  0.14371914E+00  0.81620865E-01
  0.44955590E-01  0.24249083E-01  0.12729843E-01  0.65757517E-02  0.33140574E-02
  0.16497794E-02  0.80245354E-03  0.38654463E-03  0.18188078E-03  0.84742393E-04
  0.38369913E-04  0.17060009E-04  0.72344736E-05  0.29437057E-05  0.11070598E-05
  0.39071186E-06  0.12549993E-06  0.37043829E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26707954E+01  0.37528593E+01  0.42076585E+01  0.41578181E+01
  0.37545052E+01  0.31581374E+01  0.25010896E+01  0.18804325E+01  0.13486515E+01
  0.92856452E+00  0.61491017E+00  0.39415838E+00  0.24443998E+00  0.14770760E+00
  0.86728063E-01  0.49888752E-01  0.27974190E-01  0.15437015E-01  0.83229962E-02
  0.44329553E-02  0.23104185E-02  0.11932337E-02  0.60347042E-03  0.30304969E-03
  0.14889801E-03  0.72607459E-04  0.34456225E-04  0.16099161E-04  0.71891173E-05
  0.30908627E-05  0.12307424E-05  0.46160803E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26937547E+01  0.38359614E+01  0.43835639E+01  0.44359260E+01
  0.41225557E+01  0.35841468E+01  0.29463421E+01  0.23068792E+01  0.17289175E+01
  0.12466956E+01  0.86698435E+00  0.58442248E+00  0.38196772E+00  0.24344339E+00
  0.15103318E+00  0.91831709E-01  0.54511551E-01  0.31847367E-01  0.18203661E-01
  0.10278078E-01  0.56860400E-02  0.31169309E-02  0.16756529E-02  0.89488706E-03
  0.46879127E-03  0.24435713E-03  0.12478303E-03  0.63360613E-04  0.31351614E-04
  0.15311054E-04  0.71633811E-05  0.32377837E-05  0.13591212E-05  0.53896568E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27128512E+01  0.39061260E+01  0.45346386E+01  0.46802896E+01
  0.44549588E+01  0.39817040E+01  0.33773486E+01  0.27366650E+01  0.21291004E+01
  0.15970901E+01  0.11582085E+01  0.81528602E+00  0.55753955E+00  0.37210725E+00
  0.24214770E+00  0.15449483E+00  0.96370387E-01  0.59171089E-01  0.35590377E-01
  0.21143811E-01  0.12322514E-01  0.71145587E-02  0.40332991E-02  0.22711088E-02
  0.12562567E-02  0.69168818E-03  0.37405427E-03  0.20160814E-03  0.10656750E-03
  0.56094453E-04  0.28807476E-04  0.14630884E-04  0.71351240E-05  0.33719326E-05
  0.14843183E-05  0.61877121E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27634600E+01  0.40973969E+01  0.49589990E+01  0.53942740E+01
  0.54733845E+01  0.52718332E+01  0.48701194E+01  0.43387347E+01  0.37452934E+01
  0.31401423E+01  0.25646845E+01  0.20438517E+01  0.15923435E+01  0.12148924E+01
  0.90859218E+00  0.66755907E+00  0.48175965E+00  0.34252686E+00  0.23958269E+00
  0.16552358E+00  0.11263156E+00  0.75879961E-01  0.50389659E-01  0.33201691E-01
  0.21575267E-01  0.13938494E-01  0.88834713E-02  0.56389118E-02  0.35315077E-02
  0.22063169E-02  0.13598479E-02  0.83722714E-03  0.50835347E-03  0.30862965E-03
  0.18464656E-03  0.11048433E-03  0.65032848E-04  0.38234754E-04  0.22021315E-04
  0.12604584E-04  0.69896634E-05  0.37927080E-05  0.19442298E-05  0.95217445E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27900947E+01  0.42026842E+01  0.52023256E+01  0.58243930E+01
  0.61226610E+01  0.61510883E+01  0.59653424E+01  0.56150540E+01  0.51516938E+01
