  0.16932264E-03  0.87290846E-04  0.51295689E-04  0.25710361E-04  0.14908271E-04
  0.72325531E-05  0.41099775E-05  0.18955520E-05  0.10269273E-05  0.42248850E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26310678E+01  0.37499312E+01  0.43348985E+01  0.45295643E+01
  0.44272565E+01  0.41117287E+01  0.36756839E+01  0.31595889E+01  0.26405918E+01
  0.21331215E+01  0.16830532E+01  0.12901867E+01  0.96729664E+00  0.70942315E+00
  0.50799469E+00  0.35906929E+00  0.24660807E+00  0.16909552E+00  0.11177706E+00
  0.74773690E-01  0.47713227E-01  0.31289279E-01  0.19322803E-01  0.12470950E-01
  0.74710209E-02  0.47601433E-02  0.27725719E-02  0.17478321E-02  0.99194836E-03
  0.61953239E-03  0.34326784E-03  0.21247149E-03  0.11508219E-03  0.70515999E-04
  0.37320210E-04  0.22564799E-04  0.11627190E-04  0.69000753E-05  0.34353445E-05
  0.19805127E-05  0.92672444E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26360927E+01  0.37779982E+01  0.44047612E+01  0.46604113E+01
  0.46304814E+01  0.43894915E+01  0.40196766E+01  0.35520077E+01  0.30613843E+01
  0.25564342E+01  0.20915402E+01  0.16640546E+01  0.12993365E+01  0.99177358E+00
  0.74223542E+00  0.54700350E+00  0.39378336E+00  0.28183091E+00  0.19576057E+00
  0.13676612E+00  0.91903887E-01  0.62955303E-01  0.41023372E-01  0.27654601E-01
  0.17513269E-01  0.11652000E-01  0.71868097E-02  0.47293304E-02  0.28471488E-02
  0.18557560E-02  0.10928075E-02  0.70600158E-03  0.40748978E-03  0.26090875E-03
  0.14782081E-03  0.93691038E-04  0.52109664E-04  0.32595577E-04  0.17744275E-04
  0.10891047E-04  0.57620146E-05  0.34458610E-05  0.17519772E-05  0.10053159E-05
  0.47268714E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26383054E+01  0.37965122E+01  0.44548197E+01  0.47606355E+01
  0.47937132E+01  0.46223061E+01  0.43187899E+01  0.39064426E+01  0.34553393E+01
  0.29682081E+01  0.25042361E+01  0.20570175E+01  0.16627215E+01  0.13136237E+01
  0.10209182E+01  0.78006700E+00  0.58469019E+00  0.43431420E+00  0.31480638E+00
  0.22839677E+00  0.16047706E+00  0.11418132E+00  0.77937515E-01  0.54568603E-01
  0.36259287E-01  0.25050161E-01  0.16236707E-01  0.11091031E-01  0.70270129E-02
  0.47526608E-02  0.29496301E-02  0.19768672E-02  0.12043748E-02  0.80006723E-03
  0.47943532E-03  0.31558185E-03  0.18630194E-03  0.12138076E-03  0.70627365E-04
  0.45436596E-04  0.26008495E-04  0.16438252E-04  0.91964161E-05  0.56625993E-05
  0.30647275E-05  0.18233286E-05  0.94047208E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26385009E+01  0.38081221E+01  0.44903898E+01  0.48381269E+01
  0.49265845E+01  0.48199074E+01  0.45812576E+01  0.42280370E+01  0.38238487E+01
  0.33661964E+01  0.29159832E+01  0.24625475E+01  0.20506859E+01  0.16694786E+01
  0.13404106E+01  0.10570200E+01  0.82040185E+00  0.62956125E+00  0.47348290E+00
  0.35507904E+00  0.25933219E+00  0.19077082E+00  0.13557611E+00  0.98140162E-01
  0.67998404E-01  0.48559884E-01  0.32866072E-01  0.23199830E-01  0.15368362E-01
  0.10737800E-01  0.69760318E-02  0.48285094E-02  0.30828163E-02  0.21146427E-02
  0.13295024E-02  0.90376884E-03  0.56057676E-03  0.37749314E-03  0.23134339E-03
  0.15418828E-03  0.93425604E-04  0.61519394E-04  0.36816366E-04  0.23864222E-04
  0.14039631E-04  0.88900105E-05  0.50869764E-05  0.31125394E-05  0.17115302E-05
  0.10017722E-05  0.51945857E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26313011E+01  0.38252248E+01  0.45684318E+01  0.50439162E+01
  0.53129288E+01  0.54336805E+01  0.54370976E+01  0.53307852E+01  0.51458175E+01
  0.48706479E+01  0.45535124E+01  0.41719428E+01  0.37842189E+01  0.33647954E+01
  0.29660062E+01  0.25670513E+01  0.22026431E+01  0.18613867E+01  0.15572638E+01
  0.12888243E+01  0.10530124E+01  0.85586027E+00  0.68396322E+00  0.54725123E+00
  0.42842169E+00  0.33813020E+00  0.25971072E+00  0.20251517E+00  0.15284857E+00
  0.11789950E+00  0.87579428E-01  0.66882533E-01  0.48975985E-01  0.37051445E-01
  0.26788179E-01  0.20083092E-01  0.14358200E-01  0.10669355E-01  0.75537140E-02
  0.55640540E-02  0.39059490E-02  0.28521143E-02  0.19874352E-02  0.14386092E-02
  0.99593875E-03  0.71460764E-03  0.49176552E-03  0.34970370E-03  0.23924662E-03
  0.16854023E-03  0.11457912E-03  0.79886974E-04  0.53898740E-04  0.37127374E-04
  0.24797546E-04  0.16820239E-04  0.11069258E-04  0.73407008E-05  0.47063905E-05
  0.29974526E-05  0.18323371E-05  0.10914412E-05  0.62305946E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26314354E+01  0.38575784E+01  0.46689075E+01  0.52732984E+01
  0.57155298E+01  0.60503351E+01  0.62814805E+01  0.64176367E+01  0.64582558E+01
  0.63987713E+01  0.62624188E+01  0.60301154E+01  0.57510675E+01  0.53949622E+01
  0.50229417E+01  0.46024074E+01  0.41900052E+01  0.37595374E+01  0.33517790E+01
  0.29520241E+01  0.25808803E+01  0.22359906E+01  0.19194624E+01  0.16389229E+01
  0.13831254E+01  0.11657757E+01  0.96835527E+00  0.80674808E+00  0.66038626E+00
  0.54438977E+00  0.43967979E+00  0.35893193E+00  0.28637154E+00  0.23165248E+00
  0.18279372E+00  0.14658855E+00  0.11453190E+00  0.91085461E-01  0.70541151E-01
  0.55650796E-01  0.42761864E-01  0.33473376E-01  0.25541924E-01  0.19843343E-01
  0.15047439E-01  0.11605120E-01  0.87510765E-02  0.67017302E-02  0.50278060E-02
  0.38243487E-02  0.28555502E-02  0.21579053E-02  0.16040219E-02  0.12045042E-02
  0.89140392E-03  0.66524328E-03  0.49011778E-03  0.36349069E-03  0.26651617E-03
  0.19635871E-03  0.14317792E-03  0.10470091E-03  0.75817378E-04  0.54928159E-04
  0.39402160E-04  0.28184973E-04  0.19943440E-04  0.14002013E-04  0.97086349E-05
  0.66276504E-05  0.44543143E-05  0.28924774E-05  0.18253488E-05  0.10532623E-05
  0.56457724E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26496792E+01  0.39354846E+01  0.48505537E+01  0.56093382E+01
  0.62373614E+01  0.67820577E+01  0.72269344E+01  0.75836814E+01  0.78293414E+01
  0.79721418E+01  0.80127627E+01  0.79447184E+01  0.78004304E+01  0.75558105E+01
  0.72652349E+01  0.68945383E+01  0.65048421E+01  0.60618911E+01  0.56202530E+01
  0.51535276E+01  0.47011201E+01  0.42487979E+01  0.38174289E+01  0.34055622E+01
  0.30166232E+01  0.26597306E+01  0.23248709E+01  0.20280283E+01  0.17508959E+01
  0.15124269E+01  0.12908664E+01  0.11049522E+01  0.93317770E+00  0.79199739E+00
  0.66243753E+00  0.55770295E+00  0.46237758E+00  0.38629570E+00  0.31771480E+00
  0.26349298E+00  0.21514628E+00  0.17717576E+00  0.14371683E+00  0.11755518E+00
  0.94785116E-01  0.77030406E-01  0.61769932E-01  0.49889949E-01  0.39804510E-01
  0.31960247E-01  0.25379921E-01  0.20264627E-01  0.16021694E-01  0.12724877E-01
  0.10018831E-01  0.79173419E-02  0.62089471E-02  0.48832260E-02  0.38148716E-02
  0.29866714E-02  0.23245048E-02  0.18118518E-02  0.14048849E-02  0.10902969E-02
  0.84217172E-03  0.65070628E-03  0.50058482E-03  0.38496502E-03  0.29481599E-03
  0.22552447E-03  0.17179297E-03  0.13057687E-03  0.98798744E-04  0.74470497E-04
  0.55834027E-04  0.41590510E-04  0.30764801E-04  0.22499214E-04  0.16281795E-04
  0.11532036E-04  0.80128116E-05  0.53238552E-05  0.33902189E-05  0.19164287E-05
  0.90764343E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26810712E+01  0.40430494E+01  0.50809646E+01  0.59984129E+01
  0.68035860E+01  0.75343207E+01  0.81627086E+01  0.87024257E+01  0.91195160E+01
  0.94331954E+01  0.96296154E+01  0.97152065E+01  0.97069308E+01  0.95908776E+01
  0.94087045E+01  0.91317938E+01  0.88142918E+01  0.84222405E+01  0.80105900E+01
  0.75483730E+01  0.70823311E+01  0.65903018E+01  0.61051824E+01  0.56164774E+01
  0.51411575E+01  0.46804331E+01  0.42363866E+01  0.38198156E+01  0.34210926E+01
  0.30573170E+01  0.27112756E+01  0.24029062E+01  0.21114320E+01  0.18567142E+01
  0.16176493E+01  0.14120201E+01  0.12205688E+01  0.10579512E+01  0.90789995E+00
  0.78167952E+00  0.66634997E+00  0.57004551E+00  0.48296174E+00  0.41063766E+00
  0.34593600E+00  0.29241508E+00  0.24504745E+00  0.20598203E+00  0.17177062E+00
  0.14362119E+00  0.11921762E+00  0.99177485E-01  0.81969059E-01  0.67863054E-01
  0.55857172E-01  0.46033465E-01  0.37740179E-01  0.30967061E-01  0.25291443E-01
  0.20665533E-01  0.16815251E-01  0.13683890E-01  0.11093459E-01  0.89915881E-02
  0.72624526E-02  0.58628666E-02  0.47173269E-02  0.37924855E-02  0.30390863E-02
  0.24324585E-02  0.19404924E-02  0.15454756E-02  0.12265228E-02  0.97119331E-03
  0.76595633E-03  0.60220692E-03  0.47123180E-03  0.36713946E-03  0.28435710E-03
  0.21886622E-03  0.16713696E-03  0.12643373E-03  0.94541284E-04  0.69582158E-04
  0.50226870E-04  0.35248881E-04  0.23907514E-04  0.15338263E-04  0.90751926E-05
  0.44672498E-05  0.12587550E-05 -0.10029720E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27164120E+01  0.41547206E+01  0.53113625E+01  0.63691469E+01
  0.73239716E+01  0.82045466E+01  0.89792442E+01  0.96624106E+01  0.10217914E+02
  0.10671454E+02  0.11002222E+02  0.11225492E+02  0.11347133E+02  0.11362116E+02
  0.11299559E+02  0.11138429E+02  0.10921754E+02  0.10620618E+02  0.10282813E+02
  0.98788601E+01  0.94537833E+01  0.89831571E+01  0.85035625E+01  0.79993078E+01
  0.74950651E+01  0.69854256E+01  0.64820969E+01  0.59894777E+01  0.55074023E+01
  0.50480773E+01  0.46020311E+01  0.41864846E+01  0.37858787E+01  0.34195798E+01
  0.30690791E+01  0.27534755E+01  0.24538779E+01  0.21874345E+01  0.19366530E+01
  0.17158157E+01  0.15098302E+01  0.13298460E+01  0.11635354E+01  0.10191028E+01
  0.88691017E+00  0.77266082E+00  0.66908035E+00  0.57990881E+00  0.49980750E+00
  0.43107521E+00  0.36987723E+00  0.31751736E+00  0.27128368E+00  0.23183341E+00
  0.19726795E+00  0.16785094E+00  0.14226019E+00  0.12053801E+00  0.10176495E+00
  0.85872202E-01  0.72219532E-01  0.60693124E-01  0.50845873E-01  0.42555599E-01
  0.35509014E-01  0.29593788E-01  0.24589742E-01  0.20401715E-01  0.16874702E-01
  0.13932073E-01  0.11464707E-01  0.94130122E-02  0.77002549E-02  0.62812982E-02
  0.51023048E-02  0.41297086E-02  0.33258791E-02  0.26661836E-02  0.21243513E-02
  0.16823999E-02  0.13220316E-02  0.10302346E-02  0.79420656E-03  0.60447606E-03
  0.45249152E-03  0.33215007E-03  0.23811299E-03  0.16591406E-03  0.11139165E-03
  0.70917045E-04  0.41586878E-04  0.20935987E-04  0.70648028E-05 -0.18490620E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27496067E+01  0.42553046E+01  0.55146172E+01  0.66864719E+01
  0.77598583E+01  0.87562186E+01  0.96451800E+01  0.10440800E+02  0.11109728E+02
  0.11679934E+02  0.12128657E+02  0.12475497E+02  0.12719394E+02  0.12861247E+02
  0.12920154E+02  0.12881865E+02  0.12778501E+02  0.12587541E+02  0.12347274E+02
  0.12032776E+02  0.11682853E+02  0.11274793E+02  0.10843205E+02  0.10371085E+02
  0.98852630E+01  0.93766104E+01  0.88621402E+01  0.83412208E+01  0.78207141E+01
  0.73076810E+01  0.67999625E+01  0.63104871E+01  0.58301648E+01  0.53754910E+01
  0.49329136E+01  0.45202281E+01  0.41217724E+01  0.37547725E+01  0.34033675E+01
  0.30829219E+01  0.27787066E+01  0.25035282E+01  0.22445489E+01  0.20118231E+01
  0.17946954E+01  0.16006299E+01  0.14211162E+01  0.12613966E+01  0.11148746E+01
  0.98502137E+00  0.86683799E+00  0.76246976E+00  0.66818808E+00  0.58520176E+00
  0.51075692E+00  0.44543822E+00  0.38722082E+00  0.33629914E+00  0.29118469E+00
  0.25184645E+00  0.21718726E+00  0.18706018E+00  0.16065312E+00  0.13777200E+00
  0.11781288E+00  0.10057496E+00  0.85607174E-01  0.72723415E-01  0.61586046E-01
  0.52032990E-01  0.43811537E-01  0.36786282E-01  0.30768208E-01  0.25647704E-01
  0.21283643E-01  0.17589034E-01  0.14458877E-01  0.11825064E-01  0.96092626E-02
  0.77581907E-02  0.62133684E-02  0.49335925E-02  0.38746661E-02  0.30042994E-02
  0.22913530E-02  0.17152515E-02  0.12561208E-02  0.89774006E-03  0.62231599E-03
  0.41494493E-03  0.26206785E-03  0.15320089E-03  0.78791723E-04  0.30590201E-04
  0.10686621E-05 -0.15905795E-04  0.00000000E+00
  0.10000000E+01  0.27781922E+01  0.43399250E+01  0.56835818E+01  0.69451401E+01
  0.81109438E+01  0.91971618E+01  0.10177129E+02  0.11063981E+02  0.11829126E+02
  0.12499847E+02  0.13054134E+02  0.13512547E+02  0.13870157E+02  0.14131135E+02
  0.14307351E+02  0.14389710E+02  0.14401340E+02  0.14325664E+02  0.14191938E+02
  0.13980590E+02  0.13723000E+02  0.13400033E+02  0.13041658E+02  0.12632056E+02
  0.12196680E+02  0.11725209E+02  0.11236329E+02  0.10726383E+02  0.10206217E+02
  0.96788584E+01  0.91474594E+01  0.86207659E+01  0.80953464E+01  0.75840627E+01
  0.70785866E+01  0.65940554E+01  0.61191032E+01  0.56694163E+01  0.52322975E+01
  0.48226037E+01  0.44276610E+01  0.40605716E+01  0.37096117E+01  0.33856520E+01
  0.30784386E+01  0.27965050E+01  0.25312587E+01  0.22890523E+01  0.20629166E+01
  0.18573318E+01  0.16667801E+01  0.14942371E+01  0.13354062E+01  0.11921222E+01
  0.10610720E+01  0.94327101E+00  0.83617412E+00  0.74023981E+00  0.65351076E+00
  0.57608884E+00  0.50646269E+00  0.44452212E+00  0.38909369E+00  0.33995491E+00
  0.29618893E+00  0.25752695E+00  0.22324838E+00  0.19307844E+00  0.16644929E+00
  0.14310217E+00  0.12259003E+00  0.10468152E+00  0.89024767E-01  0.75421038E-01
  0.63593709E-01  0.53375587E-01  0.44550009E-01  0.36978122E-01  0.30488845E-01
  0.24966011E-01  0.20274019E-01  0.16317169E-01  0.12985729E-01  0.10198940E-01
  0.78767924E-02  0.59697530E-02  0.44274159E-02  0.32074896E-02  0.22580743E-02
  0.15348163E-02  0.99534638E-03  0.60731248E-03  0.33940044E-03  0.16452061E-03
  0.56321775E-04 -0.64065701E-05  0.00000000E+00
  0.10000000E+01  0.28017603E+01  0.44089209E+01  0.58205485E+01  0.71524109E+01
  0.83910164E+01  0.95488541E+01  0.10603707E+02  0.11567391E+02  0.12416326E+02
  0.13175412E+02  0.13824601E+02  0.14383399E+02  0.14845027E+02  0.15215090E+02
  0.15500571E+02  0.15695995E+02  0.15817677E+02  0.15853902E+02  0.15826424E+02
  0.15720624E+02  0.15560945E+02  0.15332248E+02  0.15059178E+02  0.14728249E+02
  0.14361854E+02  0.13950082E+02  0.13510992E+02  0.13039571E+02  0.12548219E+02
  0.12037306E+02  0.11513163E+02  0.10981195E+02  0.10442084E+02  0.99052816E+01
  0.93668434E+01  0.88389112E+01  0.83142463E+01  0.78062528E+01  0.73057636E+01
  0.68261730E+01  0.63575845E+01  0.59124086E+01  0.54809382E+01  0.50739751E+01
  0.46826090E+01  0.43157377E+01  0.39655717E+01  0.36390750E+01  0.33296807E+01
  0.30425725E+01  0.27723579E+01  0.25226969E+01  0.22892393E+01  0.20744157E+01
  0.18747518E+01  0.16917376E+01  0.15226067E+01  0.13681646E+01  0.12262029E+01
  0.10970523E+01  0.97894036E+00  0.87188493E+00  0.77445334E+00  0.68647176E+00
  0.60677248E+00  0.53507794E+00  0.47042863E+00  0.41250224E+00  0.36050828E+00
  0.31411515E+00  0.27267330E+00  0.23586488E+00  0.20315592E+00  0.17425776E+00
  0.14873169E+00  0.12632114E+00  0.10666707E+00  0.89544080E-01  0.74653605E-01
  0.61793680E-01  0.50714193E-01  0.41238226E-01  0.33149763E-01  0.26288004E-01
  0.20492003E-01  0.15670053E-01  0.11725029E-01  0.85717057E-02  0.60935850E-02
  0.41879267E-02  0.27536918E-02  0.17136298E-02  0.99021501E-03  0.51509622E-03
  0.21931366E-03  0.46870023E-04 -0.48355522E-04
  0.10000000E+01  0.28207546E+01  0.44644181E+01  0.59305931E+01  0.73181039E+01
  0.86151842E+01  0.98317520E+01  0.10949825E+02  0.11979697E+02  0.12902254E+02
  0.13739275E+02  0.14473063E+02  0.15121111E+02  0.15676031E+02  0.16143780E+02
  0.16528190E+02  0.16826216E+02  0.17049257E+02  0.17189309E+02  0.17262315E+02
  0.17257752E+02  0.17194259E+02  0.17060356E+02  0.16875713E+02  0.16629446E+02
