 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.48230413E-08 -0.18702047E-07 -0.41397100E-07 -0.43341198E-07 -0.45576493E-07
 -0.50781535E-07 -0.80549697E-07 -0.12405995E-06 -0.12696503E-06 -0.86453469E-07
 -0.43530621E-07 -0.17276120E-06 -0.20719179E-06 -0.37253440E-06 -0.22543247E-05
  0.31207580E-06  0.90342930E-07 -0.51278210E-06 -0.14165286E-06  0.17959022E-06
 -0.48125496E-06 -0.18738952E-05 -0.30076228E-05 -0.34693322E-05 -0.37319606E-05
 -0.38610077E-05 -0.24772538E-05 -0.44727221E-06 -0.20789849E-04 -0.45805180E-05
 -0.18940756E-04 -0.53865371E-04 -0.93499671E-04 -0.12210576E-03 -0.16824902E-03
 -0.22063559E-03 -0.23559751E-03 -0.20983132E-03 -0.18779412E-03 -0.17089596E-03
 -0.15271515E-03 -0.13281728E-03 -0.77534873E-11  0.85397248E-11  0.22876682E-10
 -0.39308569E-11 -0.31774629E-11 -0.69371470E-11 -0.13455689E-09 -0.59075775E-09
 -0.23630884E-08 -0.27940413E-08 -0.34240422E-08 -0.47924795E-08 -0.18778314E-07
 -0.42510847E-07 -0.47773217E-07 -0.55639778E-07 -0.68016885E-07 -0.10771319E-06
 -0.15624869E-06 -0.16256318E-06 -0.11025473E-06 -0.57807195E-07 -0.14550020E-06
 -0.23101651E-06 -0.46652205E-06 -0.22890268E-05  0.30400454E-06  0.90642033E-07
 -0.51049314E-06 -0.13852850E-06  0.18327650E-06 -0.47836182E-06 -0.18733838E-05
 -0.30100781E-05 -0.34741463E-05 -0.37380066E-05 -0.38685366E-05 -0.24887862E-05
 -0.46659170E-06 -0.20824915E-04 -0.46025355E-05 -0.19005504E-04 -0.53996456E-04
 -0.93707215E-04 -0.12238751E-03 -0.16861545E-03 -0.22108071E-03 -0.23608020E-03
 -0.21031244E-03 -0.18826712E-03 -0.17135094E-03 -0.15313659E-03 -0.13318612E-03
  0.00000000E+00 -0.30154349E-09 -0.23693919E-08 -0.14864333E-07  0.95173183E-09
  0.61188338E-07  0.54769114E-07  0.90778808E-07  0.56066675E-07  0.12136293E-06
  0.12031751E-06 -0.10531197E-07  0.74492381E-08  0.63274131E-08 -0.36973759E-08
 -0.16681744E-07 -0.58082643E-07 -0.10844245E-06 -0.11314976E-06 -0.66776806E-07
 -0.21457910E-07  0.50282587E-08  0.35147182E-07  0.21555387E-07 -0.52988863E-08
  0.42666797E-08  0.24858451E-07  0.11714999E-07 -0.32414150E-08 -0.11483322E-07
 -0.52754652E-08  0.22322143E-08  0.90844139E-08  0.14363351E-07  0.13395965E-07
  0.89208527E-08  0.56713591E-08  0.47182389E-08  0.52970917E-08  0.18289402E-07
  0.15701108E-07  0.14207067E-07  0.14408870E-07  0.13794475E-07  0.12356118E-07
  0.10209064E-07  0.70006419E-08  0.42537958E-08  0.27600794E-08  0.15247717E-08
  0.13401540E-08  0.12908739E-08  0.11395309E-08  0.00000000E+00 -0.87317002E-05
 -0.10246621E-03 -0.61034324E-03  0.69152525E-03  0.33067025E-02  0.20481825E-02
  0.24192114E-02  0.22006548E-02  0.51829913E-02  0.39082287E-02 -0.18895674E-05
  0.74945055E-03  0.19869244E-02  0.28102774E-02  0.21994682E-02  0.99780759E-03
 -0.56024310E-04 -0.16598486E-03  0.53685371E-04  0.77383490E-04  0.53064484E-04
  0.42024500E-04  0.55211100E-04  0.15226480E-03  0.16348670E-03  0.11806287E-03
  0.78311016E-04  0.47965012E-04  0.30443467E-04  0.21106212E-04  0.14920261E-04
  0.10476759E-04  0.72723459E-05  0.51675004E-05  0.38426290E-05  0.29421936E-05
  0.22658479E-05  0.17710389E-05  0.14210752E-05  0.11444137E-05  0.90274471E-06
  0.70557330E-06  0.56617714E-06  0.46379924E-06  0.37761683E-06  0.30583126E-06
  0.24979141E-06  0.20596854E-06  0.16962496E-06  0.13802021E-06  0.10945489E-06
  0.84095257E-07  0.00000000E+00 -0.86275034E-06 -0.10123374E-04 -0.60293213E-04
  0.68249862E-04  0.32656746E-03  0.20195154E-03  0.23718236E-03  0.21498569E-03
  0.53259821E-03  0.38558518E-03 -0.13289159E-03 -0.16182537E-03 -0.20259559E-03
 -0.88222834E-04  0.51690961E-04  0.21900864E-04 -0.47391382E-04 -0.14752251E-04
  0.99704439E-04  0.12132320E-03  0.10256268E-03  0.67407256E-04  0.36434891E-04
  0.36975356E-04  0.16390079E-04  0.57465119E-05  0.21422312E-04  0.18155392E-04
  0.13410993E-04  0.13268834E-04  0.12480355E-04  0.11602650E-04  0.10391141E-04
  0.81941071E-05  0.58523642E-05  0.41700665E-05  0.30811450E-05  0.23313248E-05
  0.17883377E-05  0.13945949E-05  0.11283171E-05  0.94101611E-06  0.76549048E-06
  0.61077655E-06  0.49534977E-06  0.41149574E-06  0.34308620E-06  0.28252719E-06
  0.22580001E-06  0.17870939E-06  0.13939071E-06  0.10548339E-06  0.00000000E+00
 -0.36643596E-06 -0.42990562E-05 -0.25603765E-04  0.28976682E-04  0.13868024E-03
  0.85767591E-04  0.10072262E-03  0.91285080E-04  0.22656155E-03  0.16386471E-03
 -0.58644908E-04 -0.73436684E-04 -0.96445299E-04 -0.53496721E-04  0.35226624E-05
 -0.25076999E-04 -0.76085631E-04 -0.55855037E-04  0.23436230E-04  0.52902889E-04
  0.56437384E-04  0.52802784E-04  0.34404210E-04  0.27204896E-04  0.17469555E-04
  0.82311565E-05  0.10503907E-04  0.56504753E-05  0.17714157E-05  0.12835903E-05
  0.13633252E-05  0.24323658E-05  0.40961528E-05  0.48456717E-05  0.45416476E-05
  0.40103830E-05  0.35334337E-05  0.29719898E-05  0.23159254E-05  0.17429568E-05
  0.14783291E-05  0.13050439E-05  0.10823798E-05  0.87463278E-06  0.71948931E-06
  0.59907454E-06  0.49881512E-06  0.40978356E-06  0.33016661E-06  0.26314607E-06
  0.20642173E-06  0.15695003E-06  0.00000000E+00 -0.46345724E-07 -0.54392915E-06
 -0.32398163E-05  0.36548976E-05  0.17543781E-04  0.10867288E-04  0.12777197E-04
  0.11567720E-04  0.28719519E-04  0.20784570E-04 -0.75424787E-05 -0.95613638E-05
 -0.12849544E-04 -0.78773169E-05 -0.10066145E-05 -0.65069511E-05 -0.16559915E-04
 -0.15563854E-04 -0.34326017E-05  0.26766064E-05  0.39782963E-05  0.82671746E-05
  0.59768732E-05  0.11084729E-05  0.29964457E-05  0.54581739E-05  0.24847966E-05
  0.27969401E-06 -0.61025809E-06 -0.10972697E-06  0.27730669E-06  0.57053204E-06
  0.78030965E-06  0.67839566E-06  0.45549325E-06  0.33686445E-06  0.32057047E-06
  0.34837004E-06  0.48036496E-06  0.36914097E-06  0.34478786E-06  0.36374539E-06
  0.35273754E-06  0.32017314E-06  0.29219936E-06  0.25988631E-06  0.23619794E-06
  0.21452238E-06  0.18081890E-06  0.15698775E-06  0.13566068E-06  0.11219320E-06
  0.00000000E+00 -0.24322057E-07 -0.28523453E-06 -0.16970890E-05  0.19085155E-05
  0.91932105E-05  0.57036857E-05  0.67149328E-05  0.60724678E-05  0.15066754E-04
  0.10915871E-04 -0.39452704E-05 -0.49955710E-05 -0.67204793E-05 -0.41351170E-05
 -0.55577637E-06 -0.34906576E-05 -0.88531566E-05 -0.83786897E-05 -0.19897581E-05
  0.12926145E-05  0.19870912E-05  0.44858507E-05  0.32770296E-05  0.38118822E-06
  0.14541483E-05  0.31460813E-05  0.13585306E-05 -0.10737853E-06 -0.68721529E-06
 -0.19274290E-06  0.27576403E-06  0.64101788E-06  0.88917189E-06  0.79317097E-06
  0.54624681E-06  0.39079073E-06  0.34663447E-06  0.34261674E-06  0.49344112E-06
  0.38143298E-06  0.32712909E-06  0.30700499E-06  0.27169265E-06  0.22902331E-06
  0.19006536E-06  0.14918825E-06  0.12540357E-06  0.11117149E-06  0.87681204E-07
  0.75459066E-07  0.65445727E-07  0.54509093E-07  0.00000000E+00 -0.46623440E-08
 -0.55920687E-07 -0.32823655E-06  0.36022520E-06  0.17776185E-05  0.11191444E-05
  0.13325780E-05  0.11935381E-05  0.29440366E-05  0.21525989E-05 -0.74826872E-06
 -0.93409635E-06 -0.12616962E-05 -0.78516358E-06 -0.12177726E-06 -0.71486251E-06
 -0.17773414E-05 -0.16964533E-05 -0.44919494E-06  0.21855423E-06  0.37340212E-06
  0.91156563E-06  0.67712963E-06  0.56895797E-07  0.27925865E-06  0.69491610E-06
  0.28958671E-06 -0.96932260E-07 -0.26705112E-06 -0.11118890E-06  0.72490026E-07
  0.23567277E-06  0.36585550E-06  0.36128474E-06  0.27581025E-06  0.21366378E-06
  0.20203877E-06  0.21541478E-06  0.36686580E-06  0.30656951E-06  0.26642033E-06
  0.24859691E-06  0.21979696E-06  0.18570658E-06  0.14803210E-06  0.10490354E-06
  0.77160861E-07  0.62802812E-07  0.46325549E-07  0.38858310E-07  0.33487358E-07
  0.27708360E-07  0.00000000E+00 -0.33766572E-08 -0.39901757E-07 -0.23437424E-06
  0.25341416E-06  0.12732295E-05  0.80670497E-06  0.96590515E-06  0.86119065E-06
  0.21182035E-05  0.15556339E-05 -0.53039022E-06 -0.65717309E-06 -0.88932695E-06
 -0.55611720E-06 -0.91188710E-07 -0.52272478E-06 -0.12879365E-05 -0.12317014E-05
 -0.33607624E-06  0.14989969E-06  0.26775122E-06  0.65852387E-06  0.49042317E-06
  0.45256321E-07  0.20775644E-06  0.51073629E-06  0.21680238E-06 -0.64664629E-07
 -0.18912691E-06 -0.74673407E-07  0.60181495E-07  0.18013474E-06  0.27708902E-06
  0.27677564E-06  0.21701213E-06  0.17322528E-06  0.16540765E-06  0.17686546E-06
  0.30083438E-06  0.25538728E-06  0.22592840E-06  0.21375272E-06  0.19189836E-06
  0.16444852E-06  0.13263197E-06  0.95232169E-07  0.69707475E-07  0.56154132E-07
  0.41618810E-07  0.34860744E-07  0.30033718E-07  0.24846685E-07  0.00000000E+00
 -0.12069586E-08 -0.15569129E-07 -0.87108161E-07  0.87022072E-07  0.47556962E-06
  0.31400352E-06  0.38716568E-06  0.33655078E-06  0.81456381E-06  0.61330072E-06
 -0.18648630E-06 -0.22007766E-06 -0.30157640E-06 -0.19465475E-06 -0.43091902E-07
 -0.21962235E-06 -0.51574827E-06 -0.49914519E-06 -0.15923206E-06  0.38270872E-07
  0.95891642E-07  0.25041366E-06  0.18465523E-06  0.12911592E-07  0.74161320E-07
  0.19381496E-06  0.82485559E-07 -0.28178626E-07 -0.79069123E-07 -0.33597677E-07
  0.22151491E-07  0.72822588E-07  0.11501262E-06  0.11715020E-06  0.93565522E-07
  0.76046754E-07  0.74330861E-07  0.82464139E-07  0.14977688E-06  0.13137056E-06
  0.11923003E-06  0.11559151E-06  0.10630811E-06  0.92782888E-07  0.75690580E-07
  0.54454329E-07  0.38154109E-07  0.29444433E-07  0.21190521E-07  0.17459364E-07
  0.15097993E-07  0.12609316E-07  0.00000000E+00 -0.32718868E-10 -0.89655352E-09
 -0.49843549E-08 -0.69380402E-08  0.24289286E-07  0.19287436E-07  0.47576014E-07
  0.36727853E-07  0.84908178E-07  0.84127750E-07  0.74096245E-08  0.25476033E-07
  0.28125881E-07  0.77113695E-08 -0.16378097E-07 -0.49929857E-07 -0.82238777E-07
 -0.87329450E-07 -0.58719249E-07 -0.23368176E-07  0.29843864E-09  0.19938737E-07
  0.11882718E-07 -0.34011278E-08  0.35073450E-09  0.12621185E-07  0.68621080E-08
 -0.16410359E-08 -0.68295033E-08 -0.34376555E-08  0.14156744E-08  0.57174575E-08
  0.93067622E-08  0.97844709E-08  0.81948506E-08  0.70261986E-08  0.71760389E-08
  0.82352485E-08  0.14671900E-07  0.12785926E-07  0.11956853E-07  0.11751691E-07
  0.10697270E-07  0.91709799E-08  0.72182710E-08  0.51954757E-08  0.36750413E-08
  0.29853881E-08  0.21785222E-08  0.15599825E-08  0.11978832E-08  0.10065550E-08
  0.00000000E+00  0.12652733E-06  0.22155269E-05  0.25332854E-04  0.29692761E-04
  0.26812548E-04  0.38569083E-04  0.10854846E-04  0.17755654E-04  0.11613382E-04
  0.37775025E-05  0.55343580E-05  0.27349235E-05  0.20012691E-05  0.12248384E-05
  0.95196691E-06  0.53648604E-06  0.24071182E-06  0.67620955E-07  0.47311847E-07
  0.34365447E-07  0.26989694E-07  0.30184749E-07  0.19683994E-07  0.28576034E-08
  0.47734363E-08  0.11624022E-07  0.34318745E-08 -0.21440993E-08 -0.44835979E-08
 -0.15285160E-08  0.18057770E-08  0.49293146E-08  0.78874329E-08  0.92791336E-08
  0.92826229E-08  0.93311409E-08  0.10255844E-07  0.11877424E-07  0.16779124E-07
  0.13747310E-07  0.13203452E-07  0.12937307E-07  0.12047497E-07  0.10651590E-07
  0.89560584E-08  0.69304956E-08  0.51435053E-08  0.42288032E-08  0.32456594E-08
  0.25126902E-08  0.20385405E-08  0.17000754E-08  0.00000000E+00 -0.73949434E-10
 -0.95829749E-09 -0.65637722E-08  0.85671541E-08  0.30580782E-07  0.20823894E-07
  0.25285912E-07  0.23402197E-07  0.48508730E-07  0.32162309E-07  0.85815105E-09
 -0.69132996E-08 -0.11090494E-07 -0.80790195E-08  0.12804520E-09 -0.87320649E-08
 -0.22085119E-07 -0.20551818E-07 -0.39635353E-08  0.43187189E-08  0.55123156E-08
  0.13178567E-07  0.92945072E-08 -0.11094061E-10  0.38850637E-08  0.10427747E-07
  0.40050958E-08 -0.19276595E-08 -0.45017933E-08 -0.15435163E-08  0.18144764E-08
  0.49545844E-08  0.79265038E-08  0.93241722E-08  0.93232700E-08  0.93648820E-08
  0.10286531E-07  0.11903490E-07  0.16782350E-07  0.13756057E-07  0.13211872E-07
  0.12946994E-07  0.12055711E-07  0.10657975E-07  0.89608994E-08  0.69352324E-08
  0.51497637E-08  0.42358925E-08  0.32524853E-08  0.25184778E-08  0.20434085E-08
  0.17041357E-08  0.00000000E+00 -0.11471473E-09 -0.77365923E-09 -0.73782240E-08
  0.66314462E-08  0.29185053E-07  0.17533352E-07  0.23936061E-07  0.17176418E-07
  0.40876132E-07  0.32458074E-07 -0.10594135E-07 -0.13299842E-07 -0.17316612E-07
 -0.99174871E-08 -0.34936042E-09 -0.80653376E-08 -0.23058569E-07 -0.22281760E-07
 -0.57654341E-08  0.29698815E-08  0.49345616E-08  0.13190036E-07  0.90467811E-08
 -0.38096672E-09  0.38237796E-08  0.10476007E-07  0.39628717E-08 -0.19699368E-08
 -0.45222029E-08 -0.15306228E-08  0.18393808E-08  0.49840910E-08  0.79627299E-08
  0.93705702E-08  0.93741873E-08  0.94151818E-08  0.10336620E-07  0.11952872E-07
  0.16823749E-07  0.13783642E-07  0.13236210E-07  0.12967855E-07  0.12072636E-07
  0.10671267E-07  0.89711342E-08  0.69430702E-08  0.51557959E-08  0.42407647E-08
  0.32561260E-08  0.25209471E-08  0.20452210E-08  0.17055608E-08  0.00000000E+00
 -0.30994885E-10 -0.98296878E-09 -0.84922456E-08  0.67135051E-08  0.28968282E-07
  0.17110485E-07  0.23808893E-07  0.16476389E-07  0.40033344E-07  0.32496977E-07
 -0.11886226E-07 -0.14021463E-07 -0.18021122E-07 -0.10126246E-07 -0.62880843E-09
 -0.85575485E-08 -0.23979309E-07 -0.22865515E-07 -0.60219935E-08  0.28135527E-08
  0.48692019E-08  0.13197128E-07  0.89113447E-08 -0.43135800E-09  0.38181074E-08
  0.10488845E-07  0.39559249E-08 -0.19786268E-08 -0.45271558E-08 -0.15274385E-08
  0.18466786E-08  0.49938453E-08  0.79758710E-08  0.93885177E-08  0.93952596E-08
  0.94376669E-08  0.10360773E-07  0.11978578E-07  0.16847860E-07  0.13800896E-07
  0.13252290E-07  0.12982344E-07  0.12084992E-07  0.10681417E-07  0.89792745E-08
  0.69494647E-08  0.51607565E-08  0.42448206E-08  0.32591932E-08  0.25230605E-08
  0.20467941E-08  0.17068087E-08  0.00000000E+00 -0.62237701E-10 -0.12365416E-08
 -0.71222422E-08  0.60109514E-08  0.29091639E-07  0.17036984E-07  0.23799931E-07
  0.16319745E-07  0.39859351E-07  0.32518741E-07 -0.12191816E-07 -0.14196162E-07
 -0.19874946E-07 -0.12615909E-07 -0.23956033E-08 -0.12387610E-07 -0.31878468E-07
 -0.30767829E-07 -0.11555970E-07  0.29914110E-09  0.40004944E-08  0.13082406E-07
  0.93521766E-08 -0.16378769E-08  0.36667699E-08  0.10491584E-07  0.39501403E-08
 -0.19817554E-08 -0.45304963E-08 -0.15272262E-08  0.18496811E-08  0.49990695E-08
  0.79835850E-08  0.93984118E-08  0.94063959E-08  0.94495377E-08  0.10373858E-07
  0.11993085E-07  0.16864001E-07  0.13813509E-07  0.13264309E-07  0.12993618E-07
  0.12095070E-07  0.10690043E-07  0.89864087E-08  0.69551254E-08  0.51651747E-08
  0.42485292E-08  0.32621177E-08  0.25252435E-08  0.20484966E-08  0.17081776E-08
  0.00000000E+00 -0.24800545E-09 -0.23702591E-08 -0.13682323E-07 -0.30138906E-07
 -0.85842260E-07 -0.80950545E-07 -0.12102370E-06 -0.95882313E-07 -0.14803834E-06
 -0.13637559E-06 -0.74255837E-08 -0.28868833E-07 -0.31943310E-07 -0.17327633E-07
 -0.19737988E-09  0.43046661E-07  0.94476243E-07  0.10182064E-06  0.59665754E-07
  0.17540846E-07 -0.72701526E-08 -0.36482393E-07 -0.21781667E-07  0.55499206E-08
 -0.54443950E-08 -0.26006582E-07 -0.12467033E-07  0.28962098E-08  0.11672914E-07
  0.53995517E-08 -0.20538387E-08 -0.85606611E-08 -0.13501032E-07 -0.12555032E-07
 -0.83325726E-08 -0.52726082E-08 -0.43814780E-08 -0.50081321E-08 -0.18504968E-07
 -0.16112228E-07 -0.14782645E-07 -0.15509187E-07 -0.15264980E-07 -0.13915855E-07
 -0.11974551E-07 -0.92862473E-08 -0.69157146E-08 -0.53162206E-08 -0.37165900E-08
 -0.31691803E-08 -0.28385558E-08 -0.24429204E-08  0.00000000E+00 -0.68153184E-05
 -0.92861470E-04 -0.56483059E-03 -0.18093268E-02 -0.41640584E-02 -0.28861184E-02
 -0.33774494E-02 -0.36754211E-02 -0.62281096E-02 -0.47897606E-02 -0.14157981E-02
 -0.30960674E-02 -0.53417953E-02 -0.61826469E-02 -0.45032423E-02 -0.17663787E-02
  0.21181578E-03  0.50196190E-03  0.19162982E-03  0.58617305E-04  0.10707354E-04
 -0.30899835E-04 -0.62016710E-04 -0.15973902E-03 -0.16785786E-03 -0.11938997E-03
 -0.78586804E-04 -0.47364824E-04 -0.29464684E-04 -0.20402688E-04 -0.14572305E-04
 -0.10595158E-04 -0.79310662E-05 -0.61719863E-05 -0.49556441E-05 -0.40389008E-05
 -0.33147698E-05 -0.27161459E-05 -0.21949849E-05 -0.17429640E-05 -0.14025195E-05
 -0.11472082E-05 -0.94310541E-06 -0.78367354E-06 -0.64975960E-06 -0.53392633E-06
 -0.43572780E-06 -0.35621134E-06 -0.29221550E-06 -0.23769554E-06 -0.19073077E-06
 -0.14807805E-06  0.00000000E+00 -0.67339515E-06 -0.91742353E-05 -0.55783152E-04
 -0.17853580E-03 -0.41091871E-03 -0.28394666E-03 -0.32954544E-03 -0.35516745E-03
 -0.61811638E-03 -0.42186877E-03  0.94981767E-04  0.11518122E-03  0.12653971E-03
  0.43842415E-05 -0.14727484E-03 -0.13791090E-03 -0.84971752E-04 -0.11934658E-03
 -0.21704117E-03 -0.21393039E-03 -0.17099474E-03 -0.11721069E-03 -0.72003119E-04
 -0.63741730E-04 -0.34165061E-04 -0.19280687E-04 -0.29981480E-04 -0.22775618E-04
 -0.15355992E-04 -0.13545993E-04 -0.12181849E-04 -0.11327864E-04 -0.10247704E-04
 -0.82180494E-05 -0.59883423E-05 -0.43230729E-05 -0.32458088E-05 -0.25080249E-05
 -0.19539141E-05 -0.15258255E-05 -0.12434804E-05 -0.10512743E-05 -0.87533565E-06
 -0.72370988E-06 -0.60516833E-06 -0.51057141E-06 -0.42753699E-06 -0.35287068E-06
 -0.28721603E-06 -0.23181313E-06 -0.18500935E-06 -0.14316757E-06  0.00000000E+00
 -0.28599860E-06 -0.38962391E-05 -0.23688329E-04 -0.75810817E-04 -0.17449914E-03
 -0.12058139E-03 -0.13992252E-03 -0.15075937E-03 -0.26267305E-03 -0.17860926E-03
  0.44010631E-04  0.56820256E-04  0.70205865E-04  0.28180965E-04 -0.28155081E-04
 -0.33955755E-05  0.42089158E-04  0.18089244E-04 -0.61430744E-04 -0.89448492E-04
 -0.89499273E-04 -0.81421631E-04 -0.58186201E-04 -0.47589911E-04 -0.33094919E-04
 -0.19383683E-04 -0.18158727E-04 -0.10981379E-04 -0.55976430E-05 -0.40738710E-05
 -0.32078484E-05 -0.34000656E-05 -0.43628680E-05 -0.48597981E-05 -0.45976542E-05
 -0.41267913E-05 -0.36682376E-05 -0.31114466E-05 -0.24454792E-05 -0.18243129E-05
 -0.15244978E-05 -0.13302983E-05 -0.11068353E-05 -0.90703310E-06 -0.75279282E-06
 -0.62954231E-06 -0.52666794E-06 -0.43520781E-06 -0.35406879E-06 -0.28477596E-06
 -0.22560588E-06 -0.17269544E-06  0.00000000E+00 -0.36154747E-07 -0.49339767E-06
 -0.29988555E-05 -0.95819225E-05 -0.22078303E-04 -0.15275811E-04 -0.17741615E-04
 -0.19097250E-04 -0.33284611E-04 -0.22619279E-04  0.57657337E-05  0.76343016E-05
  0.98834989E-05  0.53263917E-05 -0.96930870E-06  0.46776754E-05  0.14751855E-04
  0.14107451E-04  0.26561127E-05 -0.31285762E-05 -0.43550807E-05 -0.87062442E-05
 -0.63584219E-05 -0.15347862E-05 -0.37922967E-05 -0.62354762E-05 -0.31998610E-05
 -0.94634048E-06  0.11655692E-07 -0.46330351E-06 -0.78281545E-06 -0.98874478E-06
 -0.11254481E-05 -0.97811968E-06 -0.72836275E-06 -0.59128952E-06 -0.56634581E-06
 -0.59093079E-06 -0.71158607E-06 -0.56802998E-06 -0.51236906E-06 -0.50293848E-06
 -0.47014193E-06 -0.41813792E-06 -0.37225621E-06 -0.32395439E-06 -0.28672179E-06
 -0.25292690E-06 -0.21144414E-06 -0.18115639E-06 -0.15422939E-06 -0.12631595E-06
  0.00000000E+00 -0.19010714E-07 -0.25875447E-06 -0.15716789E-05 -0.50161627E-05
 -0.11570843E-04 -0.80163769E-05 -0.93199378E-05 -0.10022560E-04 -0.17463074E-04
 -0.11880831E-04  0.30097539E-05  0.39806003E-05  0.51617597E-05  0.27968437E-05
 -0.47689828E-06  0.25400178E-05  0.79209619E-05  0.76451148E-05  0.16361483E-05
 -0.14504638E-05 -0.20813264E-05 -0.45857858E-05 -0.33140961E-05 -0.40709481E-06
 -0.16670904E-05 -0.33663132E-05 -0.15524848E-05 -0.60789271E-07  0.54830713E-06
  0.40685489E-07 -0.42116030E-06 -0.75926970E-06 -0.98163318E-06 -0.87797340E-06
 -0.63279563E-06 -0.47676648E-06 -0.42836302E-06 -0.42044300E-06 -0.57693477E-06
 -0.45671540E-06 -0.39695359E-06 -0.38273555E-06 -0.34926678E-06 -0.30121847E-06
 -0.25898943E-06 -0.21334666E-06 -0.18055302E-06 -0.15544823E-06 -0.12461083E-06
 -0.10636627E-06 -0.90947478E-07 -0.75433755E-07  0.00000000E+00 -0.36215943E-08
 -0.51110130E-07 -0.30455761E-06 -0.96376999E-06 -0.22406783E-05 -0.15709183E-05
 -0.18427684E-05 -0.19656204E-05 -0.34148327E-05 -0.23457964E-05  0.55868079E-06
  0.72669840E-06  0.94862530E-06  0.51696761E-06 -0.85583424E-07  0.52445385E-06
  0.15914160E-05  0.15509315E-05  0.38072629E-06 -0.24522058E-06 -0.38447938E-06
 -0.91973841E-06 -0.66831367E-06 -0.41961200E-07 -0.30035625E-06 -0.71836911E-06
 -0.30588263E-06  0.89939023E-07  0.27074270E-06  0.11332475E-06 -0.68687562E-07
 -0.22448751E-06 -0.34728610E-06 -0.34269445E-06 -0.26221135E-06 -0.20396568E-06
 -0.19340459E-06 -0.20769502E-06 -0.36802687E-06 -0.31120199E-06 -0.27428936E-06
 -0.26582068E-06 -0.24319133E-06 -0.20986474E-06 -0.17505071E-06 -0.13629510E-06
 -0.10845901E-06 -0.89317088E-07 -0.67987786E-07 -0.56740312E-07 -0.48365680E-07
 -0.40041913E-07  0.00000000E+00 -0.26011858E-08 -0.36498806E-07 -0.21835191E-06
